date,cluster_id,sales_quantity,price_factor_effective,m_agosto_nonprice,m_competition,m_inflation,m_promo,price_factor_effective_lag1,m_agosto_nonprice_lag1,m_competition_lag1,m_inflation_lag1,m_promo_lag1,price_factor_effective_lag7,m_agosto_nonprice_lag7,m_competition_lag7,m_inflation_lag7,m_promo_lag7
2023-10-26,1,3029.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-10-27,1,3241.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-10-28,1,3237.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-10-29,1,3247.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-10-30,1,2933.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-10-31,1,2934.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-01,1,4284.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-02,1,4262.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-03,1,4615.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-04,1,4616.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-05,1,4623.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-06,1,4065.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-07,1,4067.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-08,1,4268.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-09,1,4272.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-10,1,4609.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-11,1,3955.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-12,1,3932.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-13,1,3434.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-14,1,3442.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-15,1,3596.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-16,1,3606.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-17,1,3948.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-18,1,3922.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-19,1,3939.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-20,1,3455.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-21,1,2931.0,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-22,1,3026.0,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-23,1,3018.0,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-24,1,8513.0,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-25,1,3267.0,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-26,1,3249.0,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-27,1,5156.0,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-28,1,2917.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-29,1,3033.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-11-30,1,3018.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-12-01,1,4635.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-12-02,1,4630.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-12-03,1,4627.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-12-04,1,4076.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,-3.2059118315227337,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-12-05,1,4066.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-12-06,1,4262.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-12-07,1,4273.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-12-08,1,4605.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-12-09,1,4616.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-12-10,1,4603.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-12-11,1,3462.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-12-12,1,3450.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-12-13,1,3607.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-12-14,1,3600.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-12-15,1,3936.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-12-16,1,3939.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-12-17,1,3921.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
2023-12-18,1,3447.0,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675,0.6174607118384389,0.30450260178938066,0.19962013261053893,1.1102230246251565e-16,-0.2531356748917675
