date,cluster_id,sales_quantity,price_factor_effective,m_agosto_nonprice,m_competition,m_inflation,m_promo,price_factor_effective_lag1,m_agosto_nonprice_lag1,m_competition_lag1,m_inflation_lag1,m_promo_lag1,price_factor_effective_lag7,m_agosto_nonprice_lag7,m_competition_lag7,m_inflation_lag7,m_promo_lag7
2022-09-15,0,243.0,-1.0295320987849852,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0295320987849852,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0295320987849852,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-09-16,0,260.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0295320987849852,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0295320987849852,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-09-17,0,261.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0295320987849852,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-18,0,261.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0295320987849852,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-19,0,235.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0295320987849852,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-20,0,233.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0295320987849852,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-21,0,196.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0295320987849852,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-22,0,192.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,-1.0295320987849852,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-23,0,211.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-24,0,210.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-25,0,209.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-26,0,185.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-27,0,184.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-28,0,192.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-09-29,0,197.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-09-30,0,212.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-01,0,272.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-02,0,270.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-03,0,248.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-04,0,249.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-05,0,260.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-06,0,260.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-07,0,278.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-08,0,279.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-09,0,272.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-10,0,253.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-11,0,222.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-12,0,231.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-13,0,229.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-14,0,247.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-15,0,245.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-16,0,243.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-17,0,221.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-18,0,221.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-19,0,229.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-20,0,232.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-21,0,211.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-22,0,210.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-23,0,207.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-24,0,185.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-25,0,186.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-26,0,195.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-27,0,198.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-28,0,213.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-29,0,211.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-30,0,213.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-31,0,185.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-11-01,0,249.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-11-02,0,255.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-11-03,0,256.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-11-04,0,275.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-11-05,0,274.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-11-06,0,271.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-11-07,0,248.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-11-08,0,249.0,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6545980210185136,0.3045026017893813,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
