Product_ID,Substitute_Product_ID
2375,2374.0
2655,2658.0
9003,9004.0
9414,9410.0
4813,4867.0
9576,9571.0
7658,7659.0
7483,7482.0
1107,1116.0
6806,6807.0
9558,9556.0
6301,6295.0
6737,6909.0
4645,4627.0
6044,6070.0
2145,2150.0
4185,4159.0
7707,7706.0
6257,6259.0
9759,9782.0
9750,9746.0
4152,4174.0
1896,1854.0
6070,6071.0
5093,5091.0
5901,5900.0
7597,7594.0
9144,9140.0
9203,9205.0
6782,6780.0
8743,8799.0
8749,8799.0
9090,9243.0
9003,8788.0
6216,6215.0
7145,7150.0
7604,7603.0
9341,9340.0
9739,9746.0
9052,9051.0
7063,7065.0
7479,7465.0
1162,1163.0
2298,2158.0
3063,2769.0
4558,4555.0
7856,7857.0
9740,9741.0
6101,6103.0
2830,2832.0
2554,2555.0
8933,8935.0
2501,4913.0
8868,8867.0
9575,9576.0
2848,2841.0
2141,2146.0
2778,2673.0
8738,8766.0
7555,7557.0
7464,7469.0
1788,1373.0
6079,6078.0
1307,1340.0
6813,6814.0
6232,6228.0
7707,7705.0
4843,4844.0
6839,6850.0
8189,8187.0
9782,9789.0
7295,7298.0
2468,2473.0
2150,2141.0
9135,9133.0
9922,9926.0
9109,9126.0
4120,4121.0
1918,1917.0
4146,4157.0
7648,7647.0
3161,3164.0
7595,7592.0
3317,3318.0
1340,1353.0
1056,1059.0
6773,6776.0
4831,4834.0
8986,8987.0
9051,9052.0
1084,1024.0
4423,4425.0
6210,6217.0
1896,1848.0
7383,7394.0
2860,2862.0
1948,1950.0
6221,6222.0
9766,9763.0
8788,9003.0
2857,2856.0
7090,7107.0
3030,3032.0
5682,5683.0
3078,3079.0
5820,5823.0
4391,4388.0
6908,6910.0
2468,2471.0
8986,8988.0
7080,7076.0
3179,3164.0
9214,9211.0
9576,9575.0
3331,3330.0
6554,6551.0
9926,9909.0
9957,9956.0
6232,6231.0
7736,7743.0
1949,1950.0
7493,7496.0
4877,4638.0
3178,3165.0
4257,4258.0
6300,6297.0
8749,8743.0
9101,9104.0
1848,1895.0
7475,7470.0
1773,1411.0
6949,6950.0
6489,6490.0
9789,9763.0
3037,2693.0
2158,2295.0
3086,2684.0
9929,7166.0
6798,6808.0
5205,5197.0
6711,6709.0
9164,9167.0
7470,7471.0
9229,9231.0
6332,6330.0
8956,8954.0
5328,5331.0
9739,9748.0
9538,9539.0
9952,9954.0
6060,6058.0
9773,9782.0
6233,6234.0
2718,3331.0
8802,8738.0
3939,3868.0
3031,2693.0
6797,6798.0
9015,9021.0
6065,6068.0
4832,4877.0
6201,6202.0
8722,8723.0
5728,5727.0
8955,8954.0
1141,1007.0
6039,6079.0
7150,7145.0
7190,7189.0
4050,4042.0
6950,6947.0
7723,7724.0
6563,6564.0
4168,4169.0
4584,4579.0
7486,7490.0
9252,9250.0
6810,6812.0
6770,6772.0
9522,9520.0
2693,3040.0
3160,3165.0
3269,3267.0
4057,4059.0
4579,4584.0
4823,4822.0
7583,7584.0
7742,7744.0
4815,4817.0
6284,6282.0
6222,6223.0
6013,6012.0
9148,9140.0
3176,3178.0
3330,2718.0
7473,7471.0
3040,3043.0
7705,7711.0
8698,8697.0
6595,6594.0
2925,2923.0
2099,2089.0
9349,9345.0
5974,5972.0
1789,1378.0
4613,4612.0
3013,3012.0
6203,6199.0
6202,6199.0
6244,6245.0
5990,5989.0
4195,4185.0
4248,4247.0
4838,4834.0
4235,4234.0
2468,2469.0
9811,9812.0
2843,2664.0
8698,8699.0
4222,4201.0
1854,1844.0
6684,6683.0
9411,9412.0
4154,4146.0
4225,4177.0
9089,9249.0
1788,1369.0
6816,6810.0
2861,2862.0
8835,8836.0
7539,7538.0
4501,4505.0
4381,4290.0
8708,8710.0
7556,7555.0
3037,3043.0
9140,9144.0
2651,2650.0
2931,2712.0
7494,7496.0
7967,7962.0
5719,5718.0
7716,7715.0
9759,9789.0
4303,4388.0
1770,1771.0
9250,9249.0
6807,6798.0
5897,5898.0
4201,4157.0
9143,9148.0
4505,4502.0
6951,6948.0
6812,6810.0
6833,6832.0
9782,9763.0
6551,6550.0
7294,7298.0
9410,9412.0
7693,7692.0
3151,3150.0
4653,4817.0
4505,4501.0
2792,2684.0
2718,2775.0
7073,7074.0
8738,8742.0
5819,5823.0
8836,8837.0
6810,6811.0
9231,9232.0
7279,7281.0
4560,4558.0
4245,4246.0
4820,4815.0
8712,8708.0
6137,6138.0
6286,6284.0
6838,6839.0
4638,4836.0
7556,7557.0
6833,6828.0
9249,9089.0
2766,2841.0
7145,7146.0
7570,7569.0
9396,9397.0
2542,2541.0
2813,2660.0
6065,6067.0
8997,8817.0
2295,2158.0
1507,1508.0
6714,6711.0
2471,2468.0
6950,6952.0
4638,4860.0
7384,7392.0
1789,1788.0
9530,9540.0
7538,7539.0
4389,4391.0
1916,1918.0
8985,8766.0
4836,4834.0
7517,7516.0
3937,3868.0
4159,4185.0
4820,4822.0
3379,3366.0
4245,4244.0
4842,4836.0
7144,7142.0
9540,9532.0
8471,8469.0
9021,9015.0
3283,3284.0
4834,4832.0
7074,7073.0
9102,9103.0
2857,2858.0
4048,4050.0
4860,4638.0
6227,6228.0
7494,7492.0
6949,6947.0
7857,7856.0
6303,6301.0
6852,6838.0
1373,1369.0
2162,2260.0
1772,1771.0
3169,3164.0
4831,4838.0
4555,4559.0
7139,7142.0
7538,7542.0
5551,5552.0
4794,4792.0
9232,9229.0
9021,8739.0
2857,2855.0
9998,9992.0
6807,6797.0
9147,9148.0
9004,9003.0
3417,3415.0
6490,6489.0
4388,4391.0
9773,9789.0
4860,4838.0
2508,2641.0
6806,6808.0
2564,2558.0
4157,4169.0
7711,7705.0
1363,1781.0
7382,7393.0
9120,9118.0
8802,8742.0
9921,9923.0
2064,2065.0
6285,6284.0
8188,8189.0
9126,9118.0
4422,4423.0
1076,1075.0
5324,5328.0
7076,7081.0
6908,6909.0
9230,9231.0
6227,6231.0
9806,9804.0
4817,4815.0
4862,4784.0
9170,9169.0
3085,2770.0
9168,9170.0
7198,7166.0
8019,8500.0
9252,9243.0
1775,1771.0
8835,8837.0
9118,9125.0
3366,3372.0
5331,5328.0
9959,9952.0
1916,1917.0
8494,8496.0
5898,5900.0
2385,2387.0
9539,9538.0
4452,4449.0
7107,7090.0
6218,6212.0
7363,7379.0
4177,4201.0
4225,4222.0
2557,2565.0
6200,6175.0
9138,9144.0
7090,7088.0
4121,4120.0
6826,6824.0
2293,2158.0
8972,8973.0
1282,1300.0
4817,4822.0
9084,9110.0
3086,2792.0
2264,2260.0
6842,6848.0
9108,9113.0
1666,1665.0
9167,9164.0
6717,6711.0
2841,2845.0
9280,9281.0
9151,9150.0
5516,5517.0
4834,4836.0
1773,1770.0
9109,9112.0
2158,2298.0
1427,1428.0
7469,7465.0
9113,9112.0
9449,9450.0
9141,9140.0
4173,4170.0
3379,3372.0
3875,3938.0
7463,7465.0
3015,3014.0
2813,2673.0
5884,5893.0
9768,9763.0
3162,3164.0
7539,7540.0
7729,7730.0
7733,7736.0
7495,7496.0
7554,3171.0
6044,6071.0
6717,6722.0
6810,6814.0
1461,1457.0
7704,7705.0
5997,6004.0
9169,9168.0
6228,6232.0
4168,4154.0
6826,6800.0
7557,7550.0
1163,1162.0
2670,2766.0
9413,9411.0
6909,6912.0
6828,6824.0
1950,1948.0
1369,1373.0
2839,2841.0
7705,7706.0
5207,5182.0
4390,4303.0
1456,1457.0
2289,2294.0
2670,2664.0
2299,2158.0
2786,2924.0
7142,7139.0
9515,9514.0
6492,6489.0
9959,9956.0
3544,3539.0
7615,7613.0
6912,6851.0
4220,4153.0
7730,7729.0
7710,7706.0
2145,2146.0
7724,7723.0
8837,8835.0
1323,1771.0
9281,9280.0
6275,6274.0
3035,3040.0
6842,6839.0
2862,2861.0
9766,9782.0
6079,6039.0
6770,6776.0
2224,2222.0
2065,2064.0
9439,9441.0
3166,3165.0
7059,7063.0
2064,2063.0
9924,9923.0
2807,2809.0
3500,3502.0
7298,7296.0
6078,6079.0
1363,1777.0
6488,6491.0
3331,2775.0
7597,7595.0
6909,6737.0
8742,8802.0
2431,2432.0
1378,1373.0
7475,7471.0
7140,7144.0
6948,6950.0
7710,7705.0
2924,2925.0
9789,9782.0
4690,5036.0
4220,4157.0
7557,7554.0
2814,2660.0
8079,8127.0
6284,6283.0
7465,7479.0
2355,2356.0
6059,6057.0
2433,2431.0
7469,7463.0
9453,9452.0
7149,7150.0
4254,4173.0
9157,9155.0
9150,9151.0
1351,1364.0
5722,5721.0
7584,7583.0
9088,9243.0
1927,1929.0
9773,9763.0
9411,9413.0
8187,8188.0
6297,6295.0
7264,7265.0
6068,6067.0
1307,1353.0
6788,6949.0
6243,6245.0
2693,3032.0
9523,9522.0
7165,7220.0
7887,7889.0
9532,9540.0
2684,2770.0
7150,7149.0
4561,4563.0
7595,7594.0
9209,9208.0
7392,7380.0
6277,6276.0
5036,4690.0
7381,7383.0
6842,6850.0
1361,1363.0
9956,9950.0
4866,4787.0
7693,7694.0
4836,4838.0
5728,5725.0
7108,7107.0
9926,9922.0
6552,6550.0
6832,6828.0
1690,1282.0
2924,2786.0
9441,9446.0
2721,2725.0
4422,4425.0
4627,4645.0
1282,1690.0
4786,4842.0
3177,3165.0
7555,7550.0
9134,9135.0
1321,1357.0
9410,9413.0
6850,6841.0
9231,9229.0
8636,8611.0
7225,7224.0
7166,7196.0
2565,2557.0
1950,1949.0
6057,6059.0
5683,5682.0
7024,7026.0
9148,9144.0
5887,5893.0
9909,9923.0
4567,4568.0
1059,1067.0
4822,4820.0
2849,2844.0
1995,1993.0
9763,9782.0
1928,1929.0
6298,6295.0
5885,5887.0
6848,6839.0
1772,1773.0
9134,9133.0
7613,7615.0
6182,6184.0
2508,2642.0
9992,9998.0
6714,6709.0
9240,9249.0
9110,9112.0
9105,9103.0
8712,8709.0
7517,7496.0
9098,9097.0
7743,7736.0
9497,9496.0
2402,2401.0
9084,9121.0
1995,1981.0
3043,3032.0
9133,9135.0
8989,8990.0
1785,1362.0
7295,7297.0
8810,8734.0
2356,2357.0
4202,4153.0
9102,9105.0
7058,7063.0
9243,9250.0
8988,8986.0
9125,9121.0
8810,8819.0
8850,8776.0
2848,2664.0
1929,1927.0
6201,6199.0
6780,6782.0
4558,4559.0
8973,8972.0
1914,1913.0
2642,2508.0
2831,2833.0
4339,4353.0
5823,5819.0
6202,6175.0
7592,7595.0
2005,2001.0
1378,1369.0
6813,6811.0
1277,1581.0
8727,8728.0
8935,8933.0
2560,2564.0
6829,6824.0
7298,7297.0
4825,4826.0
2641,2508.0
6215,6216.0
4560,4555.0
4853,4851.0
9211,9203.0
6910,6912.0
7281,7280.0
6848,6850.0
2481,2328.0
9089,9250.0
4055,4059.0
2063,2064.0
9922,9923.0
2146,2145.0
3172,3164.0
1508,1507.0
7557,7555.0
7589,7588.0
9739,9750.0
7166,9929.0
6250,6243.0
9766,9789.0
9105,9104.0
4819,4817.0
6961,6953.0
9750,9739.0
7479,7476.0
9559,9561.0
1353,1783.0
8935,8934.0
9336,9337.0
3035,2693.0
9476,9477.0
9211,9210.0
2792,2770.0
4157,4177.0
8050,8090.0
6138,6137.0
9132,9118.0
7568,7569.0
7383,7381.0
8611,8636.0
2296,2294.0
9229,9230.0
7465,7469.0
1773,1771.0
6825,6832.0
1087,1092.0
4059,4057.0
7280,7281.0
7378,7362.0
9413,9412.0
2832,2831.0
1363,1361.0
2841,2848.0
8738,8802.0
3161,3165.0
6552,6551.0
3079,3078.0
8710,8708.0
4168,4153.0
1095,1075.0
7198,7196.0
2223,2222.0
9210,9203.0
2328,2481.0
5897,5901.0
7362,7378.0
2146,2150.0
6628,6627.0
7106,7107.0
8693,8697.0
2112,2106.0
3034,3040.0
6717,6709.0
7393,7300.0
9281,9279.0
6248,6245.0
7542,7538.0
2079,2099.0
2081,2123.0
4042,4048.0
9172,9174.0
9279,9280.0
9904,9965.0
6275,6276.0
9140,9143.0
3179,3165.0
7570,7568.0
7592,7597.0
2089,2079.0
9165,9167.0
6627,6628.0
2658,2655.0
5324,5331.0
6555,6552.0
8693,8699.0
9229,9232.0
9106,9103.0
4842,4786.0
4871,4872.0
6448,6453.0
2260,2264.0
9163,9165.0
4050,4045.0
7149,7146.0
2598,2504.0
3049,3040.0
4045,4050.0
4290,4380.0
9931,9932.0
7706,7707.0
8799,8749.0
6772,6774.0
2684,3087.0
4786,4864.0
1690,1300.0
7554,7555.0
8904,8905.0
2836,2837.0
6300,6295.0
9927,9926.0
1848,1844.0
8698,8693.0
4180,4262.0
2660,2657.0
2832,2833.0
2557,2564.0
9957,9952.0
4058,4055.0
6798,6797.0
1361,1781.0
8979,8980.0
1912,1914.0
9977,9976.0
4872,4871.0
6274,6275.0
8766,8738.0
6234,6233.0
7196,7166.0
7294,7297.0
9763,9789.0
6852,6853.0
9129,9121.0
4874,4875.0
9101,9103.0
7379,7363.0
6947,6948.0
6175,6201.0
6231,6232.0
7888,7889.0
9214,9206.0
3055,2693.0
2831,2830.0
9768,9782.0
2560,2558.0
6808,6797.0
2377,2340.0
7391,7365.0
2001,2005.0
9205,9211.0
7616,7613.0
9776,9763.0
2598,2651.0
4254,4170.0
7730,7727.0
4425,4423.0
6175,6202.0
7221,7223.0
9954,9950.0
7545,7546.0
9215,9207.0
9141,9144.0
7024,7022.0
1340,1783.0
2356,2355.0
6491,6488.0
6189,6182.0
9922,9924.0
9449,9451.0
2106,2112.0
9336,9335.0
9140,9148.0
9137,9140.0
6774,6772.0
1917,1918.0
7647,7644.0
6630,6631.0
1067,1056.0
4841,4863.0
9002,9004.0
3040,2693.0
9103,9105.0
7486,7491.0
2561,2557.0
8956,8955.0
7365,7391.0
9206,9214.0
9279,9281.0
2218,2224.0
6059,6058.0
7601,7602.0
4559,4558.0
9145,9144.0
2558,2557.0
5725,5726.0
4823,4817.0
9166,9165.0
7296,7298.0
4157,4222.0
7147,7145.0
9089,9243.0
7065,7058.0
2272,2270.0
9439,9446.0
2651,2598.0
9952,9950.0
7296,7295.0
5219,5228.0
2289,2158.0
2822,2673.0
7298,7295.0
7510,7509.0
9477,9476.0
8466,8463.0
9950,9956.0
2555,2554.0
1457,1459.0
9565,9564.0
2855,2856.0
9250,9243.0
1099,1100.0
6199,6201.0
9003,9002.0
2065,2057.0
4059,4058.0
4689,5036.0
7384,7394.0
6282,6283.0
6182,6189.0
7704,7711.0
6850,6839.0
4355,4340.0
6800,6807.0
8716,8715.0
1783,1307.0
2289,2295.0
8987,8986.0
2706,3096.0
6199,6202.0
7467,7469.0
9108,9112.0
9016,9021.0
5989,5990.0
6489,6491.0
9412,9411.0
8802,8766.0
2660,2820.0
7106,7108.0
1411,1773.0
1375,1795.0
7463,7469.0
9118,9127.0
7166,7198.0
2786,2925.0
6283,6282.0
4220,4146.0
9127,9118.0
1361,1777.0
6772,6777.0
6212,6210.0
7889,7887.0
6245,6250.0
6276,6274.0
7610,7609.0
9090,9089.0
6074,6044.0
9126,9109.0
6228,6231.0
5997,5995.0
1170,1169.0
2832,2830.0
5893,5887.0
3318,3317.0
9540,9534.0
3178,3176.0
4689,4690.0
7471,7474.0
7542,7540.0
7592,7594.0
3034,2693.0
9923,9926.0
6217,6210.0
3868,3869.0
6231,6227.0
7540,7538.0
5989,5991.0
9243,9089.0
8985,8802.0
3150,3151.0
2871,2867.0
4501,4502.0
5807,5808.0
9932,9931.0
3169,3165.0
9002,9003.0
4424,4422.0
4340,4339.0
9230,9232.0
2340,2377.0
2924,2923.0
4913,4914.0
2845,2664.0
6683,6685.0
3049,2693.0
7594,7592.0
2837,2836.0
9231,9230.0
9204,9203.0
6584,6588.0
1089,1101.0
3164,3160.0
4849,4853.0
6849,6850.0
1913,1914.0
8799,8739.0
2558,2565.0
4834,4838.0
7887,7888.0
4111,4110.0
5543,5545.0
5991,5990.0
2849,2664.0
4820,4817.0
9447,9448.0
2858,2857.0
5215,5246.0
6200,6202.0
9016,9015.0
6244,6250.0
9138,9148.0
6825,6833.0
9004,8788.0
1781,1363.0
6260,6257.0
4353,4339.0
9158,9160.0
4069,4067.0
6284,6286.0
3875,3868.0
6816,6811.0
4153,4169.0
5233,5231.0
5766,5762.0
1844,1854.0
5762,5766.0
1116,1169.0
6828,6832.0
3037,3032.0
7703,7707.0
1947,1950.0
2469,2468.0
6400,6401.0
2472,2473.0
1981,1995.0
3868,3875.0
2839,2664.0
6223,6222.0
7476,7479.0
3165,3160.0
2473,2468.0
1300,1690.0
2664,2843.0
4293,4362.0
6277,6274.0
8990,8989.0
5885,5884.0
4048,4045.0
6812,6811.0
4222,4177.0
2833,2830.0
2657,2820.0
6949,6788.0
4303,4391.0
3031,3032.0
4863,4841.0
9144,9148.0
3331,2718.0
6084,6083.0
7694,7693.0
9413,9410.0
6067,6068.0
2472,2471.0
7139,7144.0
1774,1411.0
9106,9105.0
9561,9559.0
9117,9118.0
5900,5898.0
3408,3386.0
2057,2065.0
7659,7658.0
7107,7106.0
9804,9806.0
3096,2706.0
6001,5995.0
1100,1099.0
7300,7393.0
7742,7743.0
7603,7604.0
1087,1113.0
6714,6722.0
5228,5219.0
6952,6950.0
7055,7054.0
9748,9746.0
6260,6259.0
5991,5989.0
4864,4842.0
6001,5997.0
7595,7597.0
6201,6175.0
6947,6952.0
9534,9540.0
6865,6866.0
9087,9250.0
4612,4613.0
7469,7467.0
7474,7470.0
4042,4050.0
6550,6554.0
2565,2564.0
7463,7467.0
2650,2651.0
6823,6793.0
6184,6182.0
9448,9447.0
4559,4560.0
2855,2858.0
9101,9105.0
2222,2217.0
9146,9140.0
7471,7470.0
4502,4505.0
7088,7090.0
6801,6807.0
6012,6013.0
8699,8697.0
2214,2224.0
2695,2734.0
4425,4424.0
4568,4567.0
7058,7065.0
3939,3938.0
7648,7644.0
9924,9922.0
1411,1770.0
9956,9952.0
1913,1912.0
6853,6848.0
6722,6711.0
4254,4253.0
6722,6714.0
8188,8187.0
7081,7076.0
9170,9168.0
9169,9170.0
8500,8019.0
3087,2684.0
6071,6074.0
7384,7391.0
7081,7080.0
6492,6490.0
6215,6210.0
4253,4173.0
3404,3394.0
2079,2089.0
9747,9746.0
7393,7391.0
6776,6777.0
4174,4152.0
6303,6297.0
7391,7384.0
6774,6776.0
6797,6808.0
1774,1773.0
6489,6488.0
7539,7542.0
9450,9449.0
8739,8749.0
7602,7601.0
8709,8712.0
7491,7490.0
7380,7392.0
7569,7568.0
9120,9121.0
4822,4815.0
6002,5995.0
7299,7383.0
9117,9126.0
8463,8466.0
9504,9501.0
4442,4309.0
7281,7279.0
9126,9121.0
4170,4173.0
1665,1666.0
3869,3875.0
1368,1777.0
9397,9396.0
4202,4177.0
7711,7707.0
2298,2294.0
2843,2845.0
8728,8727.0
2843,2841.0
4442,4443.0
6062,6068.0
7063,7058.0
4825,4653.0
3480,3481.0
1949,1948.0
6816,6814.0
9792,9789.0
7568,7570.0
3015,3013.0
6002,5997.0
2357,2355.0
4113,4123.0
4057,4058.0
4298,4302.0
4815,4820.0
7569,7570.0
4443,4442.0
8697,8699.0
2822,2657.0
9776,9782.0
9556,9558.0
9976,9977.0
6295,6301.0
2057,2063.0
9778,9789.0
7496,7495.0
4048,4042.0
6453,6448.0
4425,4422.0
2657,2660.0
7744,7742.0
1928,1927.0
3111,3108.0
6812,6814.0
3164,3161.0
6849,6838.0
5705,5704.0
7711,7704.0
7464,7463.0
9145,9140.0
6182,6174.0
9120,9126.0
1789,1373.0
9123,9118.0
6800,6826.0
2124,2123.0
9909,9922.0
1791,1378.0
6833,6824.0
9102,9101.0
6839,6841.0
2660,2673.0
4225,4157.0
6301,6303.0
9210,9211.0
2564,2557.0
7516,7517.0
4050,4048.0
9782,9766.0
4653,4826.0
7962,7967.0
1795,1375.0
1896,1844.0
9746,9748.0
8652,8705.0
9168,9169.0
6829,6832.0
7076,7080.0
6814,6812.0
6572,6571.0
7550,7554.0
9137,9144.0
7147,7149.0
9208,9205.0
4849,4851.0
7266,7265.0
9142,9144.0
9335,9336.0
1353,1307.0
6852,6841.0
7302,7400.0
4559,4555.0
6245,6243.0
9335,9337.0
7072,7073.0
7146,7150.0
4560,4559.0
3165,3161.0
2770,3087.0
2541,2539.0
9240,9243.0
6826,6833.0
6851,6912.0
2539,2541.0
4832,4836.0
9252,9089.0
9282,9280.0
6276,6277.0
2432,2431.0
9741,9740.0
3043,2693.0
3937,3938.0
8127,8079.0
8799,8743.0
6621,6620.0
3013,3014.0
6952,6947.0
3372,3379.0
7145,7149.0
1777,1363.0
3301,3305.0
2844,2841.0
9230,9229.0
7022,7026.0
6024,6026.0
7392,7391.0
4153,4154.0
2861,2860.0
1459,1461.0
3017,3014.0
6953,6961.0
2820,2657.0
7398,7301.0
9087,9243.0
1948,1949.0
4867,4813.0
4611,4615.0
7733,7744.0
8723,8722.0
3030,3040.0
6814,6810.0
6283,6284.0
6058,6060.0
9112,9109.0
1950,1947.0
9955,9950.0
4710,5031.0
9208,9206.0
9780,9763.0
4146,4154.0
2684,3086.0
5901,5898.0
6851,6829.0
7194,7195.0
4154,4153.0
3043,3037.0
4244,4246.0
1092,1113.0
2769,3063.0
6175,6199.0
6777,6772.0
6836,6848.0
6039,6078.0
3938,3875.0
2222,2223.0
9411,9410.0
6071,6044.0
6991,6989.0
7474,7475.0
6828,6833.0
3167,3164.0
7492,7494.0
7705,7707.0
6062,6067.0
8954,8955.0
8075,8057.0
6232,6227.0
6244,6243.0
1791,1788.0
3404,3393.0
4851,4853.0
9280,9279.0
9112,9110.0
2222,2224.0
9451,9450.0
5887,5885.0
3086,2770.0
6243,6250.0
7471,7475.0
6274,6276.0
5972,5974.0
9204,9208.0
2949,2944.0
6773,6772.0
4826,4825.0
6001,6004.0
9209,9205.0
4302,4298.0
3869,3868.0
4875,4874.0
8734,8819.0
6488,6489.0
8837,8836.0
4424,4423.0
4298,4295.0
2657,2673.0
1895,1854.0
2564,2565.0
4123,4113.0
7144,7140.0
9451,9449.0
6844,6838.0
6212,6217.0
1788,1378.0
6297,6301.0
7383,7299.0
7188,7187.0
5997,6001.0
5996,5995.0
9792,9763.0
7546,7545.0
3085,3087.0
9927,9923.0
2561,2564.0
7588,7589.0
8988,8987.0
4309,4443.0
6685,6683.0
7727,7729.0
7139,7140.0
9778,9763.0
5898,5901.0
3013,3015.0
6836,6839.0
7149,7145.0
8857,8858.0
9158,9161.0
2558,2564.0
1457,1461.0
5893,5884.0
5996,5997.0
8955,8956.0
9337,9336.0
8980,8979.0
7224,7225.0
6626,6625.0
1781,1777.0
4177,4222.0
1340,1307.0
4653,4825.0
8742,8738.0
4159,4195.0
9207,9215.0
8819,8734.0
4143,4168.0
7555,7554.0
8742,8766.0
7073,7072.0
6282,6286.0
4864,4786.0
9776,9789.0
9954,9952.0
3393,3394.0
7393,7382.0
1007,1141.0
7729,7727.0
2089,2099.0
6103,6101.0
2240,2256.0
7550,7555.0
1411,1771.0
2471,2473.0
6082,6084.0
6203,6175.0
1075,1095.0
1895,1848.0
4842,4864.0
4421,4424.0
7382,7383.0
7296,7297.0
9088,9089.0
2295,2294.0
